The Final Fate of the Shantyboat Dotty and a Question	the-final-fate-of-the-shantyboat-doty-and-a-question	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"42.661116666667";s:9:"longitude";s:16:"-90.804497222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420619444444";s:9:"longitude";s:16:"-91.041869444444";s:4:"icon";s:24:"/images/icons/marker.png";}}
Gifts From Strangers	gifts-from-strangers	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"35.960425";s:9:"longitude";s:16:"-83.912147222222";s:4:"icon";s:24:"/images/icons/marker.png";}}
"How do you pay for this?"	how-do-you-pay-for-this	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:8:"42.66125";s:9:"longitude";s:16:"-90.804527777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:7:"41.5827";s:9:"longitude";s:16:"-90.375930555556";s:4:"icon";s:24:"/images/icons/marker.png";}}
You Won't Believe what they found when they opened my outboard engine	you-wont-believe-what-they-found-when-they-opened-my-outboard-engine	a:5:{i:0;a:2:{s:8:"latitude";d:41.581200000000003;s:9:"longitude";d:-90.3769611111111;}i:1;a:2:{s:8:"latitude";d:41.595997222222223;s:9:"longitude";d:-90.344536111111111;}i:2;a:2:{s:8:"latitude";d:41.579844444444447;s:9:"longitude";d:-90.399094444444458;}i:3;a:2:{s:8:"latitude";d:41.581391666666669;s:9:"longitude";d:-90.375808333333325;}i:4;a:2:{s:8:"latitude";d:41.581225000000003;s:9:"longitude";d:-90.377066666666664;}}
Midwest Cultural Envy from a Californian	midwest-cultural-envy-from-a-californian	a:5:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.575805555556";s:9:"longitude";s:16:"-90.397855555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.512566666667";s:9:"longitude";s:16:"-90.574530555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:2:{s:8:"latitude";d:41.519602777777777;s:9:"longitude";d:-90.581444444444443;}i:3;a:2:{s:8:"latitude";d:41.585394444444447;s:9:"longitude";d:-90.360022222222213;}i:4;a:2:{s:8:"latitude";d:41.598541666666669;s:9:"longitude";d:-90.344849999999994;}}
Adventures on the Other Side	adventures-on-the-other-side	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.519216666667";s:9:"longitude";s:16:"-90.586547222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.510055555556";s:9:"longitude";s:16:"-90.592866666667";s:4:"icon";s:24:"/images/icons/marker.png";}}
A Land of Sweet Melons and Excellent Tacos	a-land-of-sweet-melons-and-excellent-tacos	a:8:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420936111111";s:9:"longitude";s:16:"-91.042044444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.421544444444";s:9:"longitude";s:10:"-91.045325";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.421783333333";s:9:"longitude";s:10:"-91.042475";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420905555556";s:9:"longitude";s:10:"-91.042075";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420891666667";s:9:"longitude";s:16:"-91.041983333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420661111111";s:9:"longitude";s:16:"-91.041816666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.420813888889";s:9:"longitude";s:16:"-91.042244444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:"Muscatine, IA";s:8:"latitude";s:9:"41.420731";s:9:"longitude";s:10:"-91.041890";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Pearl Button Capital of the World	the-pearl-button-capital-of-the-world	a:5:{i:0;a:7:{s:4:"name";s:9:"Muscatine";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Muscatine, IA 52761, USA";s:8:"latitude";s:9:"41.424473";s:9:"longitude";s:11:"-91.0432051";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:2:{s:8:"latitude";d:41.42091388888888;s:9:"longitude";d:-91.04610555555556;}i:2;a:2:{s:8:"latitude";d:41.420944444444444;s:9:"longitude";d:-91.04617222222222;}i:3;a:2:{s:8:"latitude";d:41.42088333333333;s:9:"longitude";d:-91.04627222222221;}i:4;a:2:{s:8:"latitude";d:41.42105833333333;s:9:"longitude";d:-91.04599722222223;}}
A Magical Gathering of Artists	a-magical-gathering-of-artists	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.422358333333";s:9:"longitude";s:16:"-91.039244444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:15:"Minneapolis, MN";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Minneapolis, MN, USA";s:8:"latitude";s:9:"44.977753";s:9:"longitude";s:18:"-93.26501080000003";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat Near Dubuque, Iowa	shantyboat-near-dubuque-iowa-video	a:1:{i:0;a:2:{s:8:"latitude";d:42.661277777777777;s:9:"longitude";d:-90.804833333333335;}}
Fundraising for the Tennessee River	fundraising-for-the-tennessee-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.173130555556";s:9:"longitude";s:10:"-91.004075";s:4:"icon";s:24:"/images/icons/marker.png";}}
California Artist Launches Tennessee River Expedition on Homemade Shantyboat	california-artist-launches-tennessee-river-expedition	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.173130555556";s:9:"longitude";s:10:"-91.004075";s:4:"icon";s:24:"/images/icons/marker.png";}}
Minnesota Post: The 5 standout public art works of 2015	minnesota-post-the-5-standout-public-art-works-of-2015	a:1:{i:0;a:2:{s:8:"latitude";d:44.41341111111111;s:9:"longitude";d:-92.090302777777779;}}
Tori Bailey of WZZA Soul Radio	tori-bailey-of-wzza-soul-radio	a:1:{i:0;a:7:{s:4:"name";s:10:"WZZA Radio";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Tuscumbia, AL 35674";s:8:"latitude";s:9:"34.707963";s:9:"longitude";s:10:"-87.692825";s:4:"icon";s:24:"/images/icons/marker.png";}}
What the hell are we doing?	what-the-hell-are-we-doing	a:1:{i:0;a:2:{s:8:"latitude";d:37.044266666666665;s:9:"longitude";d:-122.08001666666667;}}
A Journey Home	a-journey-home	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.088336111111";s:9:"longitude";s:16:"-88.593605555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:8:"37.08765";s:9:"longitude";s:10:"-88.593925";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.087641666667";s:9:"longitude";s:16:"-88.594033333333";s:4:"icon";s:24:"/images/icons/marker.png";}}
A Secret History of American River People	a-secret-history-of-american-river-people	a:1:{i:0;a:3:{s:9:"thumbnail";s:86:"https://peoplesriverhistory.org/wp-content/uploads/2014/05/Sylvia-on-the-Willamette.jpg";s:8:"latitude";d:36.99583333333333;s:9:"longitude";d:-122.05866666666667;}}
A People's River History	a-peoples-river-history	a:2:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/05/IMG_1153.jpg";s:8:"latitude";d:37.074666666666666;s:9:"longitude";d:-122.0535;}i:1;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/05/IMG_2219.jpg";s:8:"latitude";d:37.074766666666669;s:9:"longitude";d:-122.05336944444444;}}
The Project	the-project	a:1:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/05/IMG_2684.jpg";s:8:"latitude";d:37.04111944444444;s:9:"longitude";d:-122.07909444444444;}}
How You Can Help	how-it-happens	a:2:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2901.jpg";s:8:"latitude";d:37.074647222222225;s:9:"longitude";d:-122.05335833333334;}i:1;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2917.jpg";s:8:"latitude";d:37.041061111111112;s:9:"longitude";d:-122.07911944444444;}}
Minneapolis Reconnaissance	minneapolis-reconnaissance	a:22:{i:0;a:7:{s:4:"name";s:21:"Minneapolis Minnesota";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:99:"1-43 West Island Avenue, Mississippi National River and Recreation Area, Minneapolis, MN 55401, USA";s:8:"latitude";s:10:"44.9852846";s:9:"longitude";s:18:"-93.26167729999997";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2935.jpg";s:8:"latitude";d:45.01638333333333;s:9:"longitude";d:-93.259016666666668;}i:2;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2941.jpg";s:8:"latitude";d:45.002955555555559;s:9:"longitude";d:-93.248761111111108;}i:3;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2943.jpg";s:8:"latitude";d:45.003377777777779;s:9:"longitude";d:-93.248722222222227;}i:4;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2945.jpg";s:8:"latitude";d:45.010552777777775;s:9:"longitude";d:-93.255350000000007;}i:5;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2947.jpg";s:8:"latitude";d:45.010105555555555;s:9:"longitude";d:-93.267686111111104;}i:6;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2949.jpg";s:8:"latitude";d:45.010022222222226;s:9:"longitude";d:-93.269605555555557;}i:7;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2951.jpg";s:8:"latitude";d:45.009613888888886;s:9:"longitude";d:-93.273063888888885;}i:8;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2957.jpg";s:8:"latitude";d:45.027541666666664;s:9:"longitude";d:-93.26788055555555;}i:9;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2960.jpg";s:8:"latitude";d:45.004402777777777;s:9:"longitude";d:-93.272686111111113;}i:10;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2962.jpg";s:8:"latitude";d:44.993627777777782;s:9:"longitude";d:-93.269827777777778;}i:11;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2964.jpg";s:8:"latitude";d:44.962372222222228;s:9:"longitude";d:-93.239936111111106;}i:12;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2969.jpg";s:8:"latitude";d:44.94499722222222;s:9:"longitude";d:-93.236138888888888;}i:13;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2971.jpg";s:8:"latitude";d:44.93451666666666;s:9:"longitude";d:-93.224016666666671;}i:14;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2976.jpg";s:8:"latitude";d:44.930733333333329;s:9:"longitude";d:-93.212713888888885;}i:15;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2978.jpg";s:8:"latitude";d:44.929655555555556;s:9:"longitude";d:-93.202861111111119;}i:16;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2981.jpg";s:8:"latitude";d:44.917238888888889;s:9:"longitude";d:-93.19979166666667;}i:17;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2989.jpg";s:8:"latitude";d:44.93441111111111;s:9:"longitude";d:-93.212769444444447;}i:18;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2991.jpg";s:8:"latitude";d:44.928877777777778;s:9:"longitude";d:-93.21993333333333;}i:19;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2995.jpg";s:8:"latitude";d:45.031141666666663;s:9:"longitude";d:-93.284099999999995;}i:20;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2998.jpg";s:8:"latitude";d:44.945327777777777;s:9:"longitude";d:-93.090069444444438;}i:21;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_3001.jpg";s:8:"latitude";d:44.945208333333333;s:9:"longitude";d:-93.089816666666664;}}
A Month of Fervent Preparation	month-of-preparations	a:1:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/07/IMG_2909.jpg";s:8:"latitude";d:37.074691666666673;s:9:"longitude";d:-122.05336666666666;}}
On the Eve of the Secret History Expedition	on-the-eve-of-the-secret-history-expedition	a:1:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/07/IMG_2911.jpg";s:8:"latitude";d:37.074694444444447;s:9:"longitude";d:-122.0534;}}
Odds and Ends We Still Need	odds-and-ends-we-still-need	a:1:{i:0;a:3:{s:9:"thumbnail";s:67:"https://peoplesriverhistory.org/wp-content/uploads/2014/07/watch.jpg";s:8:"latitude";d:37.041022222222217;s:9:"longitude";d:-122.07912222222222;}}
The Trouble With Building a Boat in California	the-trouble-with-building-a-boat-in-california	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Auburn, CA, USA";s:8:"latitude";s:10:"38.8965654";s:9:"longitude";s:12:"-121.0768901";s:4:"icon";s:24:"/images/icons/marker.png";}}
A Series of Unfortunate Events	a-series-of-unfortunate-events	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Auburn, CA, USA";s:8:"latitude";s:10:"38.8965654";s:9:"longitude";s:12:"-121.0768901";s:4:"icon";s:24:"/images/icons/marker.png";}}
For Your Information: The Rockies Are Big	rockies-are-big	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Salt Lake City, UT, USA";s:8:"latitude";s:10:"40.7605601";s:9:"longitude";s:12:"-111.8881397";s:4:"icon";s:24:"/images/icons/marker.png";}}
Desert Crossing	desert-crossing	a:2:{i:0;a:7:{s:4:"name";s:25:"The Griddle in Winnemucca";s:11:"description";s:149:"A breakfast of &quot;Dad&#039;s Pancakes&quot; and Quinoa Tacos with Chorizo as a reward for driving several days at 45mph across the burning desert.";s:9:"thumbnail";s:0:"";s:7:"address";s:41:"460 Nevada 289, Winnemucca, NV 89445, USA";s:8:"latitude";s:10:"40.9702847";s:9:"longitude";s:19:"-117.73921110000003";s:4:"icon";s:24:"/images/icons/coffee.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:48:"460 W Winnemucca Blvd, Winnemucca, NV 89445, USA";s:8:"latitude";s:9:"40.970145";s:9:"longitude";s:12:"-117.7393812";s:4:"icon";s:24:"/images/icons/marker.png";}}
Great rewards - Check out the Kickstarter	summer-kickstarter-is-live	a:1:{i:0;a:3:{s:9:"thumbnail";s:91:"https://peoplesriverhistory.org/wp-content/uploads/2017/04/shantyboat-stormy-skies-pano.jpeg";s:8:"latitude";d:35.941733333333332;s:9:"longitude";d:-87.942161111111119;}}
A Word About Process	a-word-about-process	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"Mechanicville, NY 12118, USA";s:8:"latitude";s:10:"42.9028547";s:9:"longitude";s:11:"-73.6873405";s:4:"icon";s:24:"/images/icons/marker.png";}}
WAMC Albany: Searching For Hudson River Stories On A Shanty Boat	wamc-albany-searching-for-hudson-river-stories-on-a-shanty-boat-audio	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/Shanty4.jpg";s:7:"address";s:0:"";s:8:"latitude";s:10:"42.7868555";s:9:"longitude";s:16:"-73.678928555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/Shanty2.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"42.786800416667";s:9:"longitude";s:16:"-73.679043833333";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/Shanty1.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"42.786609166667";s:9:"longitude";s:16:"-73.678807888889";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Shantyboat	the-shantyboat	a:4:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_1053.jpg";s:7:"address";s:0:"";s:8:"latitude";s:6:"37.075";s:9:"longitude";s:16:"-122.05416666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_2130.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.074616666667";s:9:"longitude";s:16:"-122.05362777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/IMG_0704.jpg";s:8:"latitude";d:37.073833333333333;s:9:"longitude";d:-122.05316666666667;}i:3;a:3:{s:9:"thumbnail";s:67:"https://peoplesriverhistory.org/wp-content/uploads/2014/06/photo.jpg";s:8:"latitude";d:37.074880555555559;s:9:"longitude";d:-122.05345833333332;}}
Meet the Production Team	meet-the-production-team	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.993783333333";s:9:"longitude";s:16:"-122.06082777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:8:"36.99385";s:9:"longitude";s:16:"-122.06075277778";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"36.993725";s:9:"longitude";s:16:"-122.06072222222";s:4:"icon";s:24:"/images/icons/marker.png";}}
Down to St. Paul and Out in a Storm	down-to-st-paul-and-out-in-a-storm	a:5:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.934686111111";s:9:"longitude";s:16:"-93.100361111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.932958333333";s:9:"longitude";s:16:"-93.097077777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.934508333333";s:9:"longitude";s:16:"-93.101691666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.895261111111";s:9:"longitude";s:10:"-93.188175";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2015/06/IMG_6163.jpg";s:8:"latitude";d:44.934549999999994;s:9:"longitude";d:-93.100274999999996;}}
Film and Digital Media Independent Study	undergraduate-film-and-digital-media-production-opportunity	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.413302777778";s:9:"longitude";s:16:"-92.090080555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:2:{s:8:"latitude";d:44.413952777777773;s:9:"longitude";d:-92.090777777777774;}}
PA's Diary #2, lovingly entitled A Leaf on the Wind	pas-diary-2-lovingly-entitled-a-leaf-on-the-wind	a:12:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.999119444444";s:9:"longitude";s:16:"-91.435936111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.961697222222";s:9:"longitude";s:16:"-91.403319444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.814583333333";s:9:"longitude";s:16:"-91.256455555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.961838888889";s:9:"longitude";s:16:"-91.403541666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.003958333333";s:9:"longitude";s:9:"-91.44275";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.004208333333";s:9:"longitude";s:10:"-91.442725";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:8:"43.99865";s:9:"longitude";s:16:"-91.435280555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"43.998525";s:9:"longitude";s:16:"-91.435097222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.998480555556";s:9:"longitude";s:16:"-91.434988888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:9;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.999141666667";s:9:"longitude";s:16:"-91.435088888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:10;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.002780555556";s:9:"longitude";s:16:"-91.435372222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:11;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.998541666667";s:9:"longitude";s:16:"-91.433686111111";s:4:"icon";s:24:"/images/icons/marker.png";}}
